predict | label
S | Z
O | H
O | O
U | U
W | W
L | L
J | J
L | L
A | O
K | K
Q | J
R | K
Y | T
A | G
M | M
J | J
V | V
T | T
Y | Y
C | C
A | A
R | R
M | M
U | U
Q | Q
X | X
G | C
Y | Y
L | L
M | M
X | S
I | I
F | J
Q | E
M | M
L | L
T | T
Q | X
Q | X
V | V
D | D
X | X
S | S
R | B
E | E
S | S
K | K
Y | P
Z | Z
R | R
S | S
P | F
L | L
D | N
N | N
N | N
D | D
M | M
X | Y
R | R
B | D
E | E
R | R
M | M
Y | I
F | F
P | P
S | S
E | X
T | T
R | R
O | O
A | A
P | P
X | X
M | M
U | U
B | B
Z | Z
G | G
E | P
A | S
M | M
E | E
R | K
T | T
A | A
S | S
R | R
D | D
O | H
Q | G
E | E
O | O
R | J
K | C
I | I
D | D
F | F
U | U
Q | Q
O | Q
W | W
D | R
J | J
Z | Z
K | C
Q | Q
Q | Q
T | T
E | E
E | E
P | P
F | F
C | C
S | S
Q | S
N | N
T | T
A | A
X | X
W | W
V | V
F | F
D | D
Q | Q
D | H
R | O
V | V
T | T
U | U
V | Y
G | G
Y | H
U | U
I | I
L | L
P | P
X | L
N | N
W | W
F | F
A | A
G | G
Y | Y
L | L
M | M
O | O
G | G
Y | Y
M | M
A | A
P | P
U | U
P | F
A | A
P | P
J | H
A | A
F | F
G | G
X | X
L | S
K | K
D | D
Q | J
T | T
P | P
K | K
A | A
A | A
E | C
M | M
V | V
B | M
J | J
O | O
Q | S
N | N
L | L
V | V
H | H
Z | Z
J | J
X | K
X | X
C | C
D | D
E | E
M | M
A | A
M | M
C | C
J | J
J | J
L | L
Q | Q
M | M
Z | Z
A | Q
Q | N
V | V
B | B
K | K
G | Q
A | A
R | R
I | I
M | M
H | H
D | D
D | D
D | H
R | R
Z | Z
Q | Q
B | B
G | G
S | B
C | C
K | K
I | C
O | W
O | Q
U | U
X | X
D | D
B | F
Z | Z
K | K
S | S
Q | O
X | X
N | N
Q | Q
J | J
J | J
R | H
O | O
Q | B
P | P
N | N
E | E
I | I
L | L
D | H
R | H
M | M
V | H
X | X
U | U
I | I
X | X
C | C
B | B
D | D
Y | V
K | K
Q | K
B | B
B | Q
T | T
R | H
L | L
W | W
R | R
Y | Y
A | A
U | U
Z | Z
P | D
J | J
X | X
G | S
V | O
V | V
K | C
Y | H
R | R
M | M
V | T
Y | Y
F | Y
J | J
F | F
J | J
C | C
G | G
R | Q
P | P
Q | Q
P | D
V | V
X | G
Y | Y
L | L
N | N
Y | V
C | C
I | I
Y | Y
O | O
M | M
E | E
I | I
C | C
E | E
Q | I
E | E
X | X
X | X
G | G
U | E
J | J
D | D
S | S
Z | Z
W | W
M | M
L | L
R | R
O | H
D | D
Z | S
Y | Y
N | N
Y | Y
R | R
D | D
R | O
G | G
R | H
Y | Y
M | M
P | P
Y | H
V | V
D | B
X | X
O | O
K | K
Q | G
T | T
K | K
H | H
Q | G
B | B
V | V
Z | T
N | N
U | U
Z | Z
R | K
R | H
I | I
A | A
G | H
C | G
Q | O
E | E
X | X
J | J
O | O
X | X
V | V
C | C
M | M
Q | Q
K | K
W | W
R | R
G | G
Y | S
K | O
Y | Y
P | P
T | T
R | R
V | H
Q | E
S | B
F | F
N | N
H | H
G | H
L | L
V | Q
J | I
F | F
D | D
R | B
D | D
A | A
W | W
D | D
D | D
E | T
W | W
E | E
Z | Z
V | Y
O | U
A | J
G | E
W | W
Y | Y
I | I
J | J
I | I
P | P
D | N
R | H
P | P
Y | Y
E | E
Q | S
T | T
M | M
L | L
V | V
B | B
Y | V
S | S
X | Q
X | S
Q | O
E | E
A | A
T | T
G | G
R | R
H | H
W | M
D | D
X | X
C | C
S | S
P | P
P | P
J | J
R | R
I | E
J | J
Q | Q
V | V
R | O
G | G
G | P
I | I
Q | G
D | D
Q | U
D | D
A | A
U | U
V | V
D | D
A | A
O | U
M | M
Y | X
P | P
A | Z
X | J
D | X
C | G
C | C
G | R
R | B
T | T
D | O
Q | G
N | N
K | K
N | N
S | S
K | K
A | A
I | I
I | I
Q | J
O | O
C | C
L | L
T | T
K | K
P | P
U | U
Q | P
J | T
C | C
N | N
O | H
K | K
B | F
C | C
F | F
G | L
Y | Y
B | S
U | U
N | N
Z | Z
O | O
P | P
J | J
O | O
Z | Z
X | X
O | H
Q | X
U | H
K | K
D | D
T | T
A | A
O | H
Q | Q
I | I
P | P
B | F
K | K
R | H
E | E
A | A
C | C
Q | H
I | I
J | J
Y | Y
G | G
Q | X
T | T
R | D
Q | Q
V | Y
O | O
B | B
E | E
Z | Z
Y | X
G | G
R | M
U | U
X | X
W | W
M | M
T | T
B | B
J | J
J | I
L | L
Y | F
L | L
N | N
J | J
E | E
B | B
G | G
V | Y
R | H
B | B
Y | Y
A | A
R | R
R | R
R | H
V | A
D | D
G | P
A | A
E | E
Y | Y
V | V
Q | Q
P | F
Q | G
N | N
Q | Q
X | X
K | K
I | I
Y | V
R | K
V | V
X | L
W | W
P | D
N | U
Q | S
D | D
V | V
Z | Z
Z | E
Y | Y
T | T
M | M
L | L
S | S
J | J
B | B
Y | Z
S | S
A | A
R | R
Y | Y
U | U
F | Y
Z | Z
Q | X
Q | R
F | S
O | Q
D | D
E | C
P | P
X | G
R | Z
N | N
M | M
A | A
N | N
A | Z
B | T
I | I
N | N
D | D
E | X
S | Z
N | N
Q | Q
Q | Q
A | A
K | G
W | W
B | B
Q | Q
O | O
N | N
I | I
N | N
U | U
A | Z
K | K
E | C
N | N
K | K
C | C
R | R
Q | O
Q | Q
I | I
W | W
X | X
T | T
R | R
A | J
K | K
J | J
E | E
A | A
C | C
Q | X
L | L
Z | S
N | N
Y | F
Y | S
K | K
O | O
U | J
T | T
H | H
Z | Z
X | X
F | F
D | D
C | C
B | B
Q | C
H | H
T | T
J | J
S | S
M | M
D | H
N | N
E | K
A | A
D | D
P | P
I | I
Y | J
J | J
F | F
K | K
W | W
V | V
I | I
O | O
P | P
W | W
Q | U
O | O
U | U
I | I
X | X
J | J
B | B
Q | Q
C | G
Q | Q
A | J
G | D
O | U
P | P
X | X
B | B
G | G
W | W
G | G
A | A
R | R
B | B
X | X
N | N
K | K
R | B
E | E
E | E
W | W
A | A
U | U
M | M
J | J
C | C
M | M
P | P
I | I
R | D
E | E
B | S
P | I
W | W
C | C
F | F
J | C
Z | Z
P | F
K | R
A | A
V | V
Z | Z
J | I
Q | O
R | D
M | M
O | S
E | E
P | D
I | I
Q | Q
M | M
P | P
N | N
F | F
P | P
Y | T
U | U
O | O
O | O
S | S
X | X
B | B
N | N
X | X
Q | Q
P | P
L | L
W | W
N | N
O | O
V | V
G | G
F | F
L | L
B | B
I | I
Q | X
D | D
I | I
D | D
C | C
G | G
V | V
T | T
K | K
C | C
Z | Z
W | W
E | E
G | B
B | B
E | K
M | M
A | H
K | C
V | V
T | F
T | T
Y | Y
F | F
X | X
D | D
R | R
Y | Y
X | X
O | O
Q | C
H | H
A | A
X | X
A | R
E | T
C | C
Q | D
N | N
V | A
A | A
A | A
B | B
V | V
D | D
X | X
Q | D
J | J
H | H
E | E
I | I
U | U
O | C
R | I
E | T
A | A
Y | K
W | W
Q | Q
T | T
Z | Z
B | B
P | P
V | V
P | P
H | H
X | X
P | P
C | C
G | G
G | G
X | X
Z | Z
W | W
I | I
Z | Z
C | C
W | W
Q | G
X | X
R | R
I | I
N | N
W | W
K | K
U | U
R | B
O | H
E | E
K | C
Q | Q
P | P
L | L
E | E
K | K
R | R
R | O
K | K
V | V
P | F
T | T
S | S
Q | Q
V | V
U | U
P | P
J | J
F | S
M | M
T | T
U | U
F | F
X | X
A | L
X | X
S | F
F | J
T | T
Y | Y
A | A
P | F
I | I
U | U
I | I
G | E
X | H
M | M
N | N
S | S
L | L
X | F
D | H
K | W
N | N
U | H
Y | I
D | D
D | D
Q | Q
X | J
V | V
J | J
C | C
O | O
P | J
Q | F
T | T
X | X
Q | G
S | S
O | O
E | E
R | R
Y | Y
B | B
T | T
F | F
Q | Q
Q | R
E | E
V | V
O | O
W | W
K | K
A | A
U | U
X | X
W | W
M | M
L | L
Q | Q
V | H
N | N
N | N
Q | Q
E | E
K | K
Q | G
I | I
K | C
E | E
G | G
B | B
T | T
P | P
J | J
M | M
U | U
K | L
N | N
W | W
Q | I
V | V
S | Z
M | M
E | E
A | A
M | M
D | D
Z | Z
N | N
J | J
A | Y
X | X
R | B
A | A
K | T
O | H
H | H
D | H
Y | Y
V | V
K | K
X | X
Q | Q
D | S
C | C
B | B
B | B
U | H
X | X
D | H
Z | Z
V | S
M | M
Y | V
W | W
P | F
O | O
T | T
Q | O
D | B
Q | T
Q | X
Q | C
N | N
X | X
G | Q
V | V
D | D
K | K
A | A
V | V
D | H
D | D
G | G
J | J
C | C
G | G
K | K
V | V
C | C
M | M
V | F
Y | Y
C | C
P | Q
V | H
U | U
D | D
Q | H
O | O
U | W
B | S
U | U
Y | Y
N | N
N | N
M | M
X | E
I | I
Z | Z
B | B
B | B
Q | G
P | P
Q | P
U | U
X | K
V | V
G | C
W | W
Y | V
C | C
I | E
O | O
O | O
X | E
C | C
O | O
A | A
N | N
Z | Z
A | A
B | S
P | I
F | F
L | L
B | V
K | G
V | G
L | L
P | P
A | A
P | P
C | C
M | M
U | U
Y | Y
N | D
Y | Y
Y | Y
Y | T
O | W
Q | B
X | E
X | X
S | S
U | U
B | T
U | U
V | V
J | J
R | B
H | H
D | D
S | S
L | L
Q | Q
R | H
M | M
C | C
R | R
Q | G
A | A
O | O
Y | I
V | V
V | V
A | A
K | K
V | V
C | C
G | L
O | H
U | U
N | N
D | D
Q | Q
X | X
N | N
N | N
X | L
F | F
N | N
I | I
Y | Y
Z | Z
R | N
O | N
P | P
X | K
A | A
K | K
C | G
K | K
A | A
T | T
O | Q
Y | Y
N | N
L | L
I | E
J | J
Z | Z
Q | G
Q | U
C | C
P | G
W | W
R | J
X | L
R | R
F | F
V | Y
Y | Y
O | H
X | X
Q | R
P | P
U | U
C | C
R | R
S | T
Q | Y
O | O
J | J
R | R
Z | Z
Q | X
U | U
C | C
Q | V
C | C
M | M
I | I
U | U
Q | L
J | J
F | F
G | G
G | G
A | A
Q | Q
B | B
P | P
C | C
E | E
M | M
L | L
D | D
B | B
E | E
B | Q
M | M
Q | G
O | U
Q | X
O | N
W | W
I | I
F | F
E | E
Y | Y
R | B
D | D
O | O
R | H
O | Q
Y | Y
B | B
R | O
P | P
E | E
Q | O
V | V
O | Q
Q | K
T | T
C | C
U | U
N | N
C | C
K | K
R | H
P | P
P | P
U | U
C | C
U | U
E | E
V | V
Y | J
Y | Y
P | B
F | F
G | L
S | S
O | O
U | U
R | R
Q | T
Z | Z
O | O
K | G
K | K
Y | Y
Q | G
R | H
J | J
T | T
W | W
B | B
U | U
F | F
R | R
U | U
M | M
P | P
I | I
X | J
G | P
U | U
I | I
P | P
D | H
V | V
N | N
C | G
W | W
S | S
J | J
B | B
V | V
E | E
Q | Q
Q | G
S | X
D | D
G | G
X | X
P | F
W | W
Q | Q
Z | Z
V | W
Y | F
Y | Y
I | I
U | U
X | A
U | U
D | D
V | S
U | U
D | D
I | I
Q | O
V | V
P | P
T | T
S | S
G | G
O | O
X | X
Q | G
U | U
F | F
Q | Q
M | M
Q | B
C | C
R | K
R | R
A | A
Q | Q
K | K
I | I
V | V
P | F
O | O
A | A
N | N
C | C
W | W
O | M
Q | Q
E | C
M | A
Y | Y
I | I
Q | B
Q | G
L | L
I | I
Y | Y
R | K
K | X
W | V
R | S
K | K
A | A
V | S
D | D
O | Q
N | N
A | Z
A | A
B | B
U | U
X | S
P | P
C | C
Q | Q
Q | Q
E | E
D | D
Q | G
V | V
A | A
A | A
R | R
S | S
E | Q
E | Z
C | C
P | F
B | B
R | R
W | W
K | K
P | P
O | O
Q | J
A | A
P | P
W | N
M | M
P | P
Z | Z
R | S
X | X
P | P
C | C
P | P
D | D
Z | Z
Y | Y
L | L
K | K
T | T
R | R
T | T
M | A
O | H
E | Z
G | G
U | U
R | B
L | L
G | V
B | B
Q | Q
G | G
D | D
Y | K
A | Y
W | W
Y | Y
H | H
L | S
G | Q
D | D
G | G
I | F
U | U
S | S
A | A
C | C
I | I
I | I
R | H
Y | Y
W | W
P | P
J | F
J | J
U | U
K | H
R | R
K | C
R | R
V | B
M | M
O | O
C | C
X | E
S | Z
M | M
E | E
U | U
R | R
D | D
B | F
C | C
L | L
B | F
S | S
K | C
U | U
P | P
H | H
D | H
O | H
V | V
J | J
Z | Z
M | M
I | I
Q | S
J | J
W | W
N | N
I | I
M | M
E | E
C | G
P | P
R | R
Z | Z
O | O
W | W
A | A
J | J
T | T
X | X
J | J
D | D
J | J
X | X
J | J
W | W
A | A
R | R
V | V
J | T
V | V
B | B
R | G
B | B
N | N
K | K
U | U
L | L
O | O
W | W
D | H
Q | B
V | V
D | D
Q | Q
Q | G
D | D
G | G
L | L
R | D
R | H
V | V
T | T
W | W
I | I
M | M
X | E
U | U
A | A
W | M
M | M
A | A
B | L
R | R
U | U
E | E
X | E
P | P
U | U
N | N
E | K
A | X
R | O
D | D
J | J
S | E
D | D
Q | Q
S | D
O | O
Y | Z
R | R
R | R
E | E
Y | Y
I | I
W | W
E | K
P | F
B | B
D | D
Q | Q
U | U
N | N
E | C
X | A
B | B
C | C
T | T
Y | Y
A | Q
Q | G
G | G
A | A
L | L
Q | L
V | Y
D | D
D | D
A | A
P | P
D | D
O | O
U | U
R | S
E | E
O | U
K | C
P | P
U | U
B | B
D | D
Y | Y
A | A
X | G
D | O
K | H
Y | Y
K | K
B | B
M | M
K | C
A | Q
B | S
L | I
R | R
R | D
X | X
Q | Q
L | L
R | R
V | H
R | K
I | I
A | A
U | D
G | G
Y | Y
A | A
U | U
I | I
Q | Q
J | J
R | N
A | A
O | O
K | K
O | M
L | L
V | E
Q | G
R | H
B | S
T | T
B | B
A | A
W | W
M | M
T | T
O | O
Q | N
M | M
U | U
D | H
N | N
Y | J
I | I
O | O
R | B
O | Q
K | K
X | Z
R | R
B | B
V | V
Q | R
Z | Z
P | F
S | S
T | T
Q | B
P | P
Y | Y
V | A
V | V
P | P
Q | C
Q | H
A | A
A | A
G | L
J | J
R | R
T | T
M | M
W | W
Q | Y
Q | O
R | H
R | R
B | B
N | N
S | S
A | J
L | L
R | B
A | A
R | D
P | J
X | X
U | U
Q | Q
N | N
Y | Y
Y | Y
W | M
D | D
Y | H
C | C
Q | Q
A | A
T | T
X | J
I | I
P | F
G | P
U | U
X | X
P | P
G | G
W | W
R | H
Z | Z
S | S
V | S
M | M
G | G
R | R
R | R
I | I
M | U
O | O
R | B
N | N
J | J
A | A
P | P
Y | Y
Q | Y
N | N
I | I
P | F
R | B
R | H
Q | Q
L | L
E | E
N | N
R | R
G | G
L | L
X | S
V | Y
E | E
G | T
J | J
F | F
Z | Z
V | V
A | A
I | I
V | V
Y | V
B | B
C | C
U | U
Z | Z
K | R
Q | H
Q | Q
Q | Q
Y | Y
A | A
S | B
J | J
E | E
K | K
Q | Q
R | R
W | W
R | G
T | T
L | L
G | G
K | K
Z | Z
Q | E
I | S
X | X
R | M
X | X
C | C
U | T
A | A
Q | B
K | K
K | K
S | T
W | W
R | R
M | M
U | U
M | M
F | F
L | L
I | I
O | D
V | Y
U | U
Q | Z
U | U
D | D
K | L
I | I
O | O
D | D
D | D
N | N
B | B
Q | X
Q | Q
F | P
F | E
A | Y
M | M
M | M
B | B
G | L
N | N
W | W
L | L
V | V
M | M
B | Q
G | V
C | C
X | X
D | D
R | P
E | E
M | A
L | L
P | P
S | S
I | I
W | U
U | T
S | S
Q | B
M | M
P | F
K | C
D | D
X | X
J | J
R | R
E | E
Q | Q
L | L
E | E
Y | Y
L | L
P | F
Q | X
T | T
R | K
B | B
E | E
R | R
P | P
Y | X
K | K
G | E
V | Y
E | E
A | A
X | X
A | A
X | Z
H | H
V | A
S | Q
O | O
M | M
F | F
M | A
B | D
R | H
O | O
Q | A
S | T
X | L
F | F
V | V
P | P
Y | T
Q | R
J | J
L | L
F | E
Z | Z
V | V
I | I
E | E
K | K
O | O
P | P
N | N
P | F
Q | X
E | E
D | D
Z | Z
S | S
V | V
K | G
O | O
P | P
C | G
V | V
E | E
C | C
O | O
C | G
U | U
J | J
K | C
E | E
Q | Q
S | S
I | I
T | T
C | C
X | X
A | A
A | A
W | W
G | G
Y | Y
P | P
G | G
G | G
H | H
Q | O
T | T
L | L
X | X
O | O
A | A
C | G
A | J
J | J
T | T
J | J
W | M
M | M
D | H
N | N
D | D
X | X
Z | Z
T | T
P | B
P | P
I | I
Z | Z
Q | G
N | N
R | R
Z | Z
A | J
Z | S
B | B
Z | Z
I | I
V | V
I | I
O | O
Q | Q
P | P
I | I
N | N
F | F
Y | Z
W | W
I | I
C | C
C | C
Q | E
R | O
D | D
V | V
E | E
R | R
Z | Z
Q | J
X | X
E | E
U | E
P | F
A | A
J | T
V | V
O | H
I | Q
V | Y
F | F
I | I
N | N
O | U
V | V
N | N
O | H
G | C
K | M
R | R
F | F
R | K
Z | Z
Y | Y
W | Y
W | W
O | Q
R | R
P | P
D | S
K | K
T | T
D | D
O | O
Z | Z
R | R
Q | A
A | O
N | N
S | S
Y | Z
Z | Z
X | X
H | H
Q | G
Y | Y
I | I
N | N
P | P
E | P
Y | Y
N | N
A | L
E | E
S | S
B | B
D | D
V | V
A | A
I | I
Q | Q
C | C
R | R
V | K
G | G
R | H
Y | Y
L | L
V | V
J | J
L | L
L | L
E | E
Y | Y
J | J
A | A
K | K
Q | R
Y | Y
U | U
C | C
O | O
Q | F
P | P
D | D
B | B
X | X
K | H
I | I
U | U
U | U
M | M
R | R
E | C
C | C
B | B
D | O
L | L
R | G
X | B
Y | P
P | F
S | S
X | X
Y | F
T | T
Q | O
V | V
X | X
U | U
N | N
M | M
N | N
B | R
X | B
W | W
Z | Z
P | P
R | B
O | O
Y | Y
D | D
R | K
A | A
C | C
Z | Z
Y | A
Y | I
Q | H
D | D
B | B
V | B
M | M
A | A
L | L
M | M
B | B
F | F
L | L
A | A
Q | Q
Y | Y
X | X
T | T
Q | Q
R | N
R | D
M | M
Q | Q
F | F
V | V
V | V
O | O
E | E
H | H
S | S
P | I
X | X
U | U
X | X
T | T
N | N
A | Q
A | A
Q | O
W | V
R | R
R | R
Y | V
P | F
Q | Y
X | X
M | M
Y | Y
X | X
N | U
X | G
S | S
P | F
L | L
B | S
M | M
U | U
A | A
A | S
J | J
Q | X
Y | J
G | T
Q | E
K | T
K | L
P | F
R | R
D | D
M | M
A | A
Q | Q
M | M
W | W
M | M
Q | Q
B | B
U | U
I | I
N | N
I | I
U | U
C | C
W | W
X | Z
U | U
W | W
U | U
M | M
B | B
W | W
Z | Z
T | T
U | U
T | T
Z | Z
X | E
S | S
X | X
S | S
V | V
A | A
B | B
Y | J
Z | Z
K | L
A | A
H | H
X | S
Y | Y
C | C
K | K
K | C
Y | Y
V | Y
P | P
D | D
Q | Q
T | T
S | S
O | O
V | V
O | O
K | K
P | F
T | T
T | T
P | P
L | L
O | H
C | C
T | T
W | W
D | D
Q | S
C | C
F | F
X | X
N | N
G | C
W | W
R | R
Q | Q
O | H
Y | Y
J | J
P | P
M | M
J | J
Y | Y
A | A
Y | S
N | N
I | I
I | I
A | A
Y | V
J | C
C | C
Q | G
W | W
O | W
C | C
Y | Y
X | L
K | K
F | F
S | S
I | I
R | R
V | Y
W | W
N | N
I | I
X | X
Z | Z
Q | U
B | H
U | U
Y | F
K | K
Y | V
O | H
G | G
Z | Z
Q | L
Z | S
F | F
Z | Z
P | P
Q | G
G | E
U | U
D | D
E | E
I | I
W | W
R | K
K | R
Q | H
I | I
C | C
J | J
N | N
P | P
D | D
T | T
P | F
R | K
W | W
O | H
B | I
Y | Y
D | H
S | F
V | V
O | O
G | C
X | E
R | H
E | E
B | B
N | N
P | P
N | N
U | U
O | O
C | C
P | F
O | Q
F | F
T | T
I | I
X | R
T | T
X | X
A | A
X | L
C | C
R | R
Y | P
G | G
X | X
M | M
S | S
R | L
L | L
Y | Y
U | U
F | F
G | G
Q | Q
O | V
O | H
Q | K
T | T
L | L
M | M
P | O
N | H
U | U
R | R
B | B
D | D
L | L
V | V
E | E
V | V
U | U
O | O
V | V
D | D
K | H
R | R
P | J
R | H
J | J
H | H
Q | Q
C | C
A | H
F | S
M | M
Q | Q
M | M
C | C
F | F
F | Y
V | V
Q | X
L | L
C | C
T | T
C | C
